"时间","事件",""
"00:38.130","凯夫卡 8 prepares  Flagrant Fire III  on Kyrilian Lothaire 4496 (U: 8958)--50% damage",""
"00:38.755","凯夫卡 8 Flagrant Fire III Kyrilian Lothaire 4496 (A: 98135) (U: 204486, M: 101855, 49.81%)--50% damage",""
"00:45.968","凯夫卡 1 prepares  Explosion  on Kyrilian Lothaire 97531 (U: 148653)--34% damage",""
"00:46.370","凯夫卡 1 Explosion Kyrilian Lothaire 97531 (A: 85252) (U: 278591, M: 95808, 34.39%)--34% damage",""
"01:02.679","凯夫卡 1 prepares  Light of Judgment  on Kyrilian Lothaire 129182 (U: 186531)--31% damage",""
"01:03.529","凯夫卡 1 Light of Judgment Kyrilian Lothaire 129182 (A: 64190) (U: 279218, M: 85846, 30.75%)--31% damage",""
"01:27.712","众神之像 8 prepares  Gravitas  on Kyrilian Lothaire",""
"01:27.712","众神之像 7 prepares  Gravitas  on Kyrilian Lothaire 38052 (U: 38052)",""
"01:27.712","众神之像 4 prepares  Gravitas  on Kyrilian Lothaire 48160 (U: 48160)",""
"01:27.712","众神之像 2 prepares  Gravitas  on Kyrilian Lothaire 47217 (U: 47217)",""
"01:28.378","众神之像 2 Gravitas Kyrilian Lothaire 47217 (U: 47217)",""
"01:28.422","众神之像 8 Gravitas Kyrilian Lothaire (A: 47519)",""
"01:28.467","众神之像 7 Gravitas Kyrilian Lothaire 38052 (A: 8169) (U: 46221)",""
"01:28.512","众神之像 4 Gravitas Kyrilian Lothaire 48160 (U: 48160)",""
"01:46.155","众神之像 8 prepares  Gravitas  on Kyrilian Lothaire--10% damage",""
"01:46.155","众神之像 7 prepares  Gravitas  on Kyrilian Lothaire 30347 (U: 33719)--10% damage",""
"01:46.155","众神之像 6 prepares  Gravitas  on Kyrilian Lothaire 42474 (U: 47194)--10% damage",""
"01:46.155","众神之像 1 prepares  Gravitas  on Kyrilian Lothaire 42752 (U: 47503)--10% damage",""
"01:46.912","众神之像 7 Gravitas Kyrilian Lothaire 30347 (A: 56844) (U: 96880, M: 9689, 10.00%)--10% damage",""
"01:46.912","众神之像 6 Gravitas Kyrilian Lothaire 42474 (U: 47194, M: 4720, 10.00%)--10% damage",""
"01:47.045","众神之像 1 Gravitas Kyrilian Lothaire 42752 (U: 47503, M: 4751, 10.00%)--10% damage",""
"01:50.161","众神之像 4 prepares  Vitrophyre  on Kyrilian Lothaire 17156 (U: 19063)--10% damage",""
"01:50.785","众神之像 4 Vitrophyre Kyrilian Lothaire 17156 (U: 19063, M: 1907, 10.00%)--10% damage",""
"01:58.328","凯夫卡 4 prepares  Double-Trouble Trap  on Kyrilian Lothaire 28216 (U: 34835)--19% damage",""
"01:59.041","凯夫卡 4 Double-Trouble Trap Kyrilian Lothaire 28216 (A: 99158) (U: 157254, M: 29880, 19.00%)--19% damage",""
"02:01.091","凯夫卡 3 prepares  Gravity III  on Kyrilian Lothaire 21326 (U: 30975)--31% damage",""
"02:01.271","凯夫卡 9 prepares  Gravity III  on Kyrilian Lothaire 38227 (U: 55523)--31% damage",""
"02:01.271","凯夫卡 10 prepares  Gravity III  on Kyrilian Lothaire 38118 (U: 55364)--31% damage",""
"02:01.271","凯夫卡 11 prepares  Gravity III  on Kyrilian Lothaire 37713 (U: 54776)--31% damage",""
"02:01.758","凯夫卡 3 Gravity III Kyrilian Lothaire 21326 (A: 19076) (U: 58682, M: 18280, 31.15%)--31% damage",""
"02:01.935","凯夫卡 9 Gravity III Kyrilian Lothaire 38227 (U: 55523, M: 17296, 31.15%)--31% damage",""
"02:01.936","凯夫卡 10 Gravity III Kyrilian Lothaire 38118 (U: 55364, M: 17246, 31.15%)--31% damage",""
"02:01.936","凯夫卡 11 Gravity III Kyrilian Lothaire 37713 (U: 54776, M: 17063, 31.15%)--31% damage",""
"02:12.679","凯夫卡 1 prepares  Light of Judgment  on Kyrilian Lothaire 113103 (U: 226040)--50% damage",""
"02:13.658","凯夫卡 1 Light of Judgment Kyrilian Lothaire 113103 (U: 226040, M: 112937, 49.96%)--50% damage",""
"02:39.764","凯夫卡 12 prepares  Tele-Trouncing  on Kyrilian Lothaire",""
"02:42.749","凯夫卡 12 prepares  Tele-Trouncing  on Kyrilian Lothaire",""
"02:53.803","众神之像 8 prepares  Indulgent Will  on Kyrilian Lothaire 109246 (U: 121385)--10% damage",""
"02:54.429","众神之像 8 Indulgent Will Kyrilian Lothaire 109246 (A: 62697) (U: 191050, M: 19107, 10.00%)--10% damage",""
"03:06.908","众神之像 1 Ave Maria Kyrilian Lothaire Dodge",""
"03:07.490","凯夫卡 2 prepares  Flagrant Fire III  on Kyrilian Lothaire 145079 (U: 161199)--10% damage",""
"03:08.115","凯夫卡 2 Flagrant Fire III Kyrilian Lothaire 145079 (A: 30781) (U: 195401, M: 19541, 10.00%)--10% damage",""
"03:55.783","凯夫卡 prepares  Forsaken  on Kyrilian Lothaire 114563 (U: 266961)--57% damage",""
"03:57.476","凯夫卡 Forsaken Kyrilian Lothaire 114563 (A: 102251) (U: 505232, M: 288418, 57.09%)--57% damage",""
"04:09.605","凯夫卡 12 prepares  Spellwave  on Kyrilian Lothaire 151118 (U: 167909)--10% damage",""
"04:10.229","凯夫卡 12 Spellwave Kyrilian Lothaire 151118 (A: 17342) (U: 187178, M: 18718, 10.00%)--10% damage",""
"04:19.676","凯夫卡 3 prepares  Spellwave  on Kyrilian Lothaire 159199 (U: 159199)",""
"04:20.299","凯夫卡 3 Spellwave Kyrilian Lothaire 159199 (A: 17342) (U: 176541)",""
"04:30.642","凯夫卡 2 prepares  Spellwave  on Kyrilian Lothaire 142119 (U: 157910)--10% damage",""
"04:31.267","凯夫卡 2 Spellwave Kyrilian Lothaire 142119 (U: 157910, M: 15791, 10.00%)--10% damage",""
"04:40.086","凯夫卡 3 prepares  The Path of Light  on Kyrilian Lothaire",""
"04:40.711","凯夫卡 2 prepares  Spellscatter  on Kyrilian Lothaire 103701 (U: 142252)--27% damage",""
"04:41.378","凯夫卡 2 Spellscatter Kyrilian Lothaire 103701 (A: 34885) (U: 190106, M: 51520, 27.10%)--27% damage",""
"04:51.089","凯夫卡 9 prepares  The Path of Light  on Kyrilian Lothaire",""
"04:51.713","凯夫卡 2 prepares  Spelldriver  on Kyrilian Lothaire 60909 (U: 75197)--19% damage",""
"04:52.338","凯夫卡 2 Spelldriver Kyrilian Lothaire 60909 (A: 84237) (U: 179195, M: 34049, 19.00%)--19% damage",""
"05:01.112","凯夫卡 3 prepares  The Path of Light  on Kyrilian Lothaire",""
"05:01.736","凯夫卡 3 The Path of Light Kyrilian Lothaire",""
"05:01.736","凯夫卡 1 prepares  Spellscatter  on Kyrilian Lothaire 103592 (U: 115103)--10% damage",""
"05:02.402","凯夫卡 1 Spellscatter Kyrilian Lothaire 103592 (A: 55922) (U: 177239, M: 17725, 10.00%)--10% damage",""
"05:12.114","凯夫卡 9 prepares  The Path of Light  on Kyrilian Lothaire",""
"05:12.741","凯夫卡 1 prepares  Spelldriver  on Kyrilian Lothaire 112680 (U: 125200)--10% damage",""
"05:13.453","凯夫卡 1 Spelldriver Kyrilian Lothaire 112680 (A: 57391) (U: 188968, M: 18897, 10.00%)--10% damage",""
"05:22.768","凯夫卡 2 prepares  Spellwave  on Kyrilian Lothaire 169532 (U: 188369)--10% damage",""
"05:23.392","凯夫卡 2 Spellwave Kyrilian Lothaire 169532 (U: 188369, M: 18837, 10.00%)--10% damage",""
